新媒体广告招商经理,北京连盈科技有限公司,北京-海淀区,1-5万/月,06-24
新媒体广告运营,徐州量蜂呗呗网络科技有限公司,异地招聘,0.5-1万/月,06-24
新媒体广告销售（可接受应届）,深圳市东方现代资讯科技有限公司,深圳-福田区,0.4-1万/月,06-24
新媒体广告经理,深圳热播网络科技有限公司,深圳-龙岗区,1-2万/月,06-24
新媒体广告销售,杭州添翼电子商务有限公司,杭州-滨江区,0.4-1万/月,06-24
新媒体广告设计,南宁市麦琪新派孕婴摄影会所,南宁,6-8千/月,06-24
腾讯新媒体广告销售客服+底薪3600周末双休,合肥利鸣信息技术有限公司,合肥-蜀山区,0.6-1万/月,06-24
新媒体广告销售,广东千好科技有限公司,广州-天河区,0.5-1万/月,06-24
新媒体广告销售经理,华视中广国际传媒（武汉）有限责任...,武汉-武昌区,1-2万/月,06-24
新媒体广告推广,武汉鼎力合众文化传播有限公司,武汉-武昌区,4-8千/月,06-23
新媒体广告文案主管,福建省康语教育科技有限公司,福州-仓山区,0.6-1万/月,06-23
新媒体广告销售（保底5k+双休+意向客户）,武汉市中青信息教育培训有限公司,武汉-东湖新技...,0.8-1万/月,06-23
新媒体广告销售,湖北奇好信息技术有限公司,武汉-洪山区,6-8千/月,06-23
新媒体广告销售总监,西安绿一传媒有限公司,西安-高新技术...,0.8-1万/月,06-23
平面设计师 新媒体广告设计,深圳市中润文化传播有限公司,深圳-南山区,0.6-1万/月,06-23
新媒体广告销售（大丰),盐城淘屏物联网科技有限公司,盐城,0.3-1.5万/月,06-21
新媒体广告销售,上海毅信文化传媒有限公司,上海-虹口区,0.6-1万/月,06-19
新媒体广告销售,广州宝赉网络科技有限公司,广州-天河区,0.8-1万/月,06-17
新媒体广告投放 /信息流优化师,话商（深圳）教育发展有限公司,深圳-南山区,1-1.5万/月,06-17
新媒体广告大客户销售（成都）,上海微盟企业发展有限公司,成都-高新区,0.5-1万/月,06-16
新媒体广告销售,广州优易网络信息有限公司,广州-黄埔区,0.8-1万/月,06-16
视频新媒体广告营销业务销售总经理总监,深圳市深度文化传媒有限公司,深圳-罗湖区,2.5-5万/月,06-14
新媒体广告销售,宜昌市热点网络科技有限公司,宜昌-西陵区,6-8千/月,06-12
新媒体广告商务（房地产）,苏州京奇电子商务有限公司,苏州-工业园区,0.5-1.5万/月,06-08
微信推文广告销售/新媒体广告销售,杭州三通一达网络科技有限公司,杭州-西湖区,0.8-1万/月,06-08
新媒体广告销售,南京赤马信息技术有限公司,南京-建邺区,6-8千/月,06-03
新媒体广告销售总监,大连锦尚程电动汽车销售有限公司,沈阳-沈河区,1-1.5万/月,06-03
新媒体广告网销 双休高提成,武汉喵书网络科技有限公司,武汉-洪山区,0.4-1万/月,06-01
新媒体广告销售 周末双休+五险一金,合肥汉邦广告传播有限公司,合肥-庐阳区,0.8-1万/月,05-30
新媒体广告销售代表（双休+高提成）,广州牧联信息科技有限公司,广州,1-1.5万/月,05-30
销售专员（新媒体广告销售）,浙江典传文化传媒有限公司,杭州-江干区,0.6-1.5万/月,05-30
新媒体广告互联网销售代表/销售精英,甘肃云景网络科技有限公司,兰州,4-8千/月,05-26
新媒体广告投放 /信息流优化师,深圳市宏森环保科技有限公司,深圳-龙岗区,0.8-1万/月,05-14
新媒体广告销售经理,武汉志嘉伟业科技有限公司,武汉-武昌区,15-20万/年,05-10
销售经理/总监（面向4A渠道的新媒体广告销售）,北京林克有为科技有限公司,北京-东城区,1-1.5万/月,05-09
互联网新媒体广告销售,典扬传媒(上海)股份有限公司,上海-普陀区,0.6-1万/月,05-08
新媒体广告客户服务专员（客服）,南京呼唤信息科技有限公司,南京-栖霞区,3-6千/月,05-02
新媒体广告销售,云南聚浩信息技术有限公司,昆明-五华区,1-1.5万/月,04-28
市场总监,华宝石（上海）墙体材料有限公司,上海-宝山区,1-1.5万/月,06-24
高级平面设计师,广州柏曼灯具有限公司,广州-天河区,0.8-1.3万/月,06-24
资深营销策划主管,上海微域文化传播有限公司,上海-普陀区,1.2-1.6万/月,06-24
广告新媒体销售总监,上海仲日品牌管理有限公司,上海-静安区,0.8-2万/月,06-24
公众号小说投放,广州因缺思厅文化发展有限公司,广州-天河区,6-8千/月,06-24
媒介执行专员,施雅美（武汉）健康科技有限公司,武汉-洪山区,4-7千/月,06-24
新媒体运营主管,佛山澳蓝朵护理用品有限公司,佛山,1-1.2万/月,06-24
创意文案策划,上海欢邸信息技术有限公司,上海-浦东新区,6-8千/月,06-24
文案编辑,海乐尔（中国）有限公司,上海-松江区,0.8-1.2万/月,06-24
平面文案,深圳华富展览服务有限公司,深圳-福田区,6-8千/月,06-24
项目执行实习生（2021届）（广州）,天下秀数字科技（集团）股份有限公...,广州,,06-24
诚聘广告商务,云南翠美商贸有限公司,昆明-西山区,6-8千/月,06-24
信息流广告销售（大小周高薪近地铁）,广州赫柏传媒广告有限公司,广州-番禺区,0.8-1万/月,06-24
新媒体渠道招商经理,广州市博艺文化传播有限公司,广州,0.8-1万/月,06-24
市场经理,亚士创能科技（上海）股份有限公司...,上海,1.5-2万/月,06-24
广告销售,成都智汇邦文化传播有限公司,成都-锦江区,6-8千/月,06-24
高薪招聘 文案/策划,深圳市和而不同广告有限公司,深圳,0.4-1.5万/月,06-24
急聘平面美工,四川栩木源生物科技有限公司,成都-高新区,4.5-6千/月,06-24
销售代表,上海飞凰文化传播有限公司,上海-普陀区,0.6-1.7万/月,06-24
新媒体高端餐饮广告销售 高提成 月收入10000-20000元,迈醍传媒,上海-普陀区,1-1.9万/月,06-24
媒介专员,广东天展网络科技有限公司,广州,4.5-6千/月,06-24
新媒体销售总监,知定堂（上海）科技有限公司,上海-长宁区,1.2-1.5万/月,06-24
新媒体编辑,广东美至简网络科技有限公司,广州-天河区,4-6千/月,06-24
广告销售（无责任4800-5800）,深圳天迹信息科技有限公司,深圳-福田区,0.8-1万/月,06-24
网络推广主管（13薪+五险+包住）,佛山市大迈信息科技有限公司,佛山-顺德区,6-8千/月,06-24
媒介主管,建业住宅集团（中国）有限公司-河...,郑州-中牟县,7-9千/月,06-24
社交新零售总监,陕西天远药业有限公司,西安,1-1.5万/月,06-24
高级商务经理,上海妙点网络科技有限公司,上海-闵行区,1.5-2万/月,06-24
新媒体运营/微博运营（年薪10W）,常州积奇网络科技有限公司,常州,5-7千/月,06-24
资深平面设计师,上海电鳗互动信息科技有限公司,上海-长宁区,1-1.5万/月,06-24
广告设计专业教师,广州城建技工学校,广州-从化区,0.5-1.2万/月,06-24
广告直客销售,深圳市卓越迈创企业形象设计有限公...,深圳-宝安区,1-1.5万/月,06-24
线上高级运营经理,深圳市星品优汇电子商务有限公司,深圳,1.2-2万/月,06-24
KOL广告文案写手（双休+高薪）,深圳萌元素科技有限公司,宁波-鄞州区,0.8-1万/月,06-24
影视-商务渠道拓展,大千视界（深圳）文化传媒有限公司...,深圳-南山区,1-1.8万/月,06-24
搜狗广告销售 班车+五险双休,广州天拓网络技术有限公司,广州-天河区,1.5-2万/月,06-24
媒介经理（识货）,虎扑,上海,1-2万/月,06-24
大客户经理,盐城市思科网络工程有限公司,盐城,0.8-1.5万/月,06-24
新媒体运营专员,广州市益民实业有限公司,广州-越秀区,6-8千/月,06-24
文案策划,上海秋缇网络科技有限公司,上海-黄浦区,0.6-1.5万/月,06-24
市场总监,杭州诺贝尔陶瓷有限公司,杭州-余杭区,30-40万/年,06-24
抖音直招-电话销售（双休+底薪4800）,广州欢创人力资源集团有限公司,深圳-南山区,0.8-1.2万/月,06-24
平面设计,武汉美福源孕婴童文化发展有限公司...,武汉-汉阳区,4-6千/月,06-24
运营中心经理（双休+五险）,云南腾云国际旅行社有限公司,昆明-官渡区,0.8-1万/月,06-24
招商专员,江西跃山科技有限责任公司,南昌-青山湖区,4-6千/月,06-24
文案编辑,广州奇文科技有限公司,广州-天河区,5-8千/月,06-24
广告销售/自媒体交易/网络销售,北京鱼爪网络科技有限公司成都分公...,成都-青羊区,0.8-1万/月,06-24
企划主管,苏州姑苏区维秘医疗美容诊所有限公...,苏州-姑苏区,0.8-1.5万/月,06-24
销售主管,上海传际信息技术有限公司,上海,7-9千/月,06-24
广告销售,瑞昇信息技术（深圳）有限公司,深圳-龙岗区,1-1.5万/月,06-24
广告业务助理（短视频）,《中国经营报》社,北京-海淀区,6-8千/月,06-24
新媒体运营,杭州火奴数据科技有限公司,杭州-西湖区,0.5-1万/月,06-24
广告招商-电话销售（4500底薪）,广州市慕业商贸有限公司,深圳-南山区,0.8-1.2万/月,06-24
商务专员,上海墨施文化传播工作室,上海-闵行区,0.8-1万/月,06-24
客户经理,江苏梦嘉控股集团有限公司,苏州-工业园区,0.6-1.2万/月,06-24
KOL广告文案写手（12k起+双休）,上海马小帅信息技术中心,宁波-鄞州区,0.8-1.5万/月,06-24
资深营销推广设计师,酷家乐,杭州-拱墅区,1.8-2.8万/月,06-24
微商运营总监,飞诊健康科技（上海）有限公司,上海-黄浦区,1.5-2万/月,06-24
市场运维总监,深圳市鲑途电子商务有限公司,深圳-福田区,1.5-2万/月,06-24
新媒体销售专员,楼氏（深圳）文化传媒集团有限公司...,深圳-南山区,0.5-1万/月,06-24
市场策划主管,深圳众享集团有限公司,深圳-龙岗区,1-1.5万/月,06-24
游戏视频制作,老K游戏,广州-番禺区,0.9-1.3万/月,06-24
电商分销总监（网红渠道）,广州尊蓝生物科技有限公司,广州-白云区,1-2万/月,06-24
